date,volume,price
2022-06-06 00:00:00,0.04,2103
2022-06-07 00:00:00,0.04,
2022-06-08 00:00:00,0.04,12000
2022-06-09 00:00:00,0.04,68500
2022-06-10 00:00:00,0.035,1000
2022-06-13 00:00:00,0.035,10000
2022-06-14 00:00:00,0.035,
2022-06-15 00:00:00,0.035,
2022-06-16 00:00:00,0.035,17200
2022-06-17 00:00:00,0.035,
2022-06-20 00:00:00,0.035,
2022-06-21 00:00:00,0.035,
2022-06-22 00:00:00,0.035,
2022-06-23 00:00:00,0.035,10000
2022-06-24 00:00:00,0.035,110100
2022-06-27 00:00:00,0.035,20001
2022-06-28 00:00:00,0.035,7000
2022-06-29 00:00:00,0.03,1000
2022-06-30 00:00:00,0.04,75000
2022-07-04 00:00:00,0.04,4498
2022-07-05 00:00:00,0.04,
2022-07-06 00:00:00,0.04,6000
2022-07-07 00:00:00,0.04,
2022-07-08 00:00:00,0.04,
2022-07-11 00:00:00,0.04,
2022-07-12 00:00:00,0.04,
2022-07-13 00:00:00,0.03,48000
2022-07-14 00:00:00,0.03,15000
2022-07-15 00:00:00,0.03,
2022-07-18 00:00:00,0.03,
2022-07-19 00:00:00,0.03,
2022-07-20 00:00:00,0.04,14500
2022-07-21 00:00:00,0.04,
2022-07-22 00:00:00,0.04,94926
2022-07-25 00:00:00,0.04,8686
2022-07-26 00:00:00,0.04,
2022-07-27 00:00:00,0.045,2000
2022-07-28 00:00:00,0.045,
2022-07-29 00:00:00,0.03,104580
2022-08-02 00:00:00,0.035,14100
2022-08-03 00:00:00,0.03,4035.0000000000005
2022-08-04 00:00:00,0.03,
2022-08-05 00:00:00,0.03,
2022-08-08 00:00:00,0.03,6000
2022-08-09 00:00:00,0.035,38000
2022-08-10 00:00:00,0.04,40000
2022-08-11 00:00:00,0.03,4506
2022-08-12 00:00:00,0.03,
2022-08-15 00:00:00,0.03,
2022-08-16 00:00:00,0.03,
2022-08-17 00:00:00,0.04,51500
2022-08-18 00:00:00,0.035,31000
2022-08-19 00:00:00,0.035,
2022-08-22 00:00:00,0.035,3000
2022-08-23 00:00:00,0.035,
2022-08-24 00:00:00,0.03,1250
2022-08-25 00:00:00,0.03,
2022-08-26 00:00:00,0.03,3000
2022-08-29 00:00:00,0.035,7500
2022-08-30 00:00:00,0.035,2500
2022-08-31 00:00:00,0.03,13000
2022-09-01 00:00:00,0.03,
2022-09-02 00:00:00,0.03,
2022-09-06 00:00:00,0.03,20000
2022-09-07 00:00:00,0.03,26802
2022-09-08 00:00:00,0.03,
2022-09-09 00:00:00,0.03,
2022-09-12 00:00:00,0.03,59000
2022-09-13 00:00:00,0.03,
2022-09-14 00:00:00,0.03,30000
2022-09-15 00:00:00,0.025,10100
2022-09-16 00:00:00,0.025,
2022-09-19 00:00:00,0.025,
2022-09-20 00:00:00,0.025,8000
2022-09-21 00:00:00,0.025,21710
2022-09-22 00:00:00,0.03,25500
2022-09-23 00:00:00,0.03,1500
2022-09-26 00:00:00,0.025,1216
2022-09-27 00:00:00,0.025,
2022-09-28 00:00:00,0.025,68000
2022-09-29 00:00:00,0.025,70000
2022-09-30 00:00:00,0.025,
2022-10-03 00:00:00,0.025,44001
2022-10-04 00:00:00,0.025,20000
2022-10-05 00:00:00,0.025,35000
2022-10-06 00:00:00,0.025,
2022-10-07 00:00:00,0.025,
2022-10-11 00:00:00,0.025,
2022-10-12 00:00:00,0.025,1000
2022-10-13 00:00:00,0.025,
2022-10-14 00:00:00,0.02,160000
2022-10-17 00:00:00,0.025,20000
2022-10-18 00:00:00,0.02,14000
2022-10-19 00:00:00,0.025,1200
2022-10-20 00:00:00,0.025,
2022-10-21 00:00:00,0.025,
2022-10-24 00:00:00,0.025,
2022-10-25 00:00:00,0.025,
2022-10-26 00:00:00,0.02,1200
2022-10-27 00:00:00,0.02,
2022-10-28 00:00:00,0.02,
2022-10-31 00:00:00,0.02,41789
2022-11-01 00:00:00,0.02,
2022-11-02 00:00:00,0.02,
2022-11-03 00:00:00,0.02,
2022-11-04 00:00:00,0.02,
2022-11-07 00:00:00,0.02,
2022-11-08 00:00:00,0.02,235000
2022-11-09 00:00:00,0.02,361776
2022-11-10 00:00:00,0.02,100000
2022-11-11 00:00:00,0.02,3636
2022-11-14 00:00:00,0.02,
2022-11-15 00:00:00,0.02,371000
2022-11-16 00:00:00,0.02,
2022-11-17 00:00:00,0.02,221900
2022-11-18 00:00:00,0.02,10000
2022-11-21 00:00:00,0.015,180502
2022-11-22 00:00:00,0.015,
2022-11-23 00:00:00,0.02,222000
2022-11-24 00:00:00,0.02,125085
2022-11-25 00:00:00,0.02,1990
2022-11-28 00:00:00,0.02,1900
2022-11-29 00:00:00,0.02,4000
2022-11-30 00:00:00,0.02,
2022-12-01 00:00:00,0.02,
2022-12-02 00:00:00,0.02,16000
2022-12-05 00:00:00,0.02,14116
2022-12-06 00:00:00,0.02,61258
2022-12-07 00:00:00,0.02,
2022-12-08 00:00:00,0.02,
2022-12-09 00:00:00,0.02,
2022-12-12 00:00:00,0.02,
2022-12-13 00:00:00,0.02,
2022-12-14 00:00:00,0.02,
2022-12-15 00:00:00,0.02,20500
2022-12-16 00:00:00,0.02,6000
2022-12-19 00:00:00,0.025,32700
2022-12-20 00:00:00,0.025,
2022-12-21 00:00:00,0.025,
2022-12-22 00:00:00,0.025,
2022-12-23 00:00:00,0.025,
2022-12-28 00:00:00,0.02,46004
2022-12-29 00:00:00,0.02,
2022-12-30 00:00:00,0.02,22116
2023-01-03 00:00:00,0.025,11000
2023-01-04 00:00:00,0.025,
2023-01-05 00:00:00,0.02,38030
2023-01-06 00:00:00,0.02,
2023-01-09 00:00:00,0.02,1115
2023-01-10 00:00:00,0.025,148900
2023-01-11 00:00:00,0.025,
2023-01-12 00:00:00,0.03,49098
2023-01-13 00:00:00,0.03,
2023-01-16 00:00:00,0.03,3013
2023-01-17 00:00:00,0.025,2000
2023-01-18 00:00:00,0.03,40200
2023-01-19 00:00:00,0.025,6423
2023-01-20 00:00:00,0.025,30500
2023-01-23 00:00:00,0.025,2000
2023-01-24 00:00:00,0.025,
2023-01-25 00:00:00,0.025,18175
2023-01-26 00:00:00,0.02,11000
2023-01-27 00:00:00,0.02,1250
2023-01-30 00:00:00,0.02,6100
2023-01-31 00:00:00,0.025,42000
2023-02-01 00:00:00,0.025,
2023-02-02 00:00:00,0.02,26460
2023-02-03 00:00:00,0.03,5250
2023-02-06 00:00:00,0.025,42000
2023-02-07 00:00:00,0.03,1000
2023-02-08 00:00:00,0.03,
2023-02-09 00:00:00,0.03,
2023-02-10 00:00:00,0.03,
2023-02-13 00:00:00,0.025,27000
2023-02-14 00:00:00,0.025,21000
2023-02-15 00:00:00,0.025,31000
2023-02-16 00:00:00,0.03,1500
2023-02-17 00:00:00,0.03,
2023-02-21 00:00:00,0.02,14260
2023-02-22 00:00:00,0.02,5000
2023-02-23 00:00:00,0.02,
2023-02-24 00:00:00,0.03,20200
2023-02-27 00:00:00,0.03,100000
2023-02-28 00:00:00,0.03,
2023-03-01 00:00:00,0.03,
2023-03-02 00:00:00,0.03,
2023-03-03 00:00:00,0.025,21100
2023-03-06 00:00:00,0.025,7800
2023-03-07 00:00:00,0.025,
2023-03-08 00:00:00,0.03,52000
2023-03-09 00:00:00,0.03,
2023-03-10 00:00:00,0.03,
2023-03-13 00:00:00,0.025,3000
2023-03-14 00:00:00,0.025,20000
2023-03-15 00:00:00,0.025,9000
2023-03-16 00:00:00,0.025,
2023-03-17 00:00:00,0.025,2000
2023-03-20 00:00:00,0.025,10000
2023-03-21 00:00:00,0.02,6500
2023-03-22 00:00:00,0.02,
2023-03-23 00:00:00,0.03,35000
2023-03-24 00:00:00,0.025,152825
2023-03-27 00:00:00,0.025,5000
2023-03-28 00:00:00,0.025,
2023-03-29 00:00:00,0.025,
2023-03-30 00:00:00,0.025,
2023-03-31 00:00:00,0.025,
2023-04-03 00:00:00,0.02,6000
2023-04-04 00:00:00,0.025,9000
2023-04-05 00:00:00,0.025,
2023-04-06 00:00:00,0.03,2000
2023-04-10 00:00:00,0.03,
2023-04-11 00:00:00,0.025,21000
2023-04-12 00:00:00,0.03,1000
2023-04-13 00:00:00,0.02,12000
2023-04-14 00:00:00,0.03,6000
2023-04-17 00:00:00,0.025,1000
2023-04-18 00:00:00,0.025,2500
2023-04-19 00:00:00,0.025,22654
2023-04-20 00:00:00,0.025,4000
2023-04-21 00:00:00,0.03,98000
2023-04-24 00:00:00,0.025,4000
2023-04-25 00:00:00,0.025,11000
2023-04-26 00:00:00,0.025,33000
2023-04-27 00:00:00,0.025,2000
2023-04-28 00:00:00,0.025,36000
2023-05-01 00:00:00,0.025,48000
2023-05-02 00:00:00,0.02,3030
2023-05-03 00:00:00,0.03,23800
2023-05-04 00:00:00,0.03,260000
2023-05-05 00:00:00,0.03,3000
2023-05-08 00:00:00,0.03,25200
2023-05-09 00:00:00,0.03,14000
2023-05-10 00:00:00,0.025,32000
2023-05-11 00:00:00,0.025,
2023-05-12 00:00:00,0.025,60000
2023-05-15 00:00:00,0.025,12000
2023-05-16 00:00:00,0.025,
2023-05-17 00:00:00,0.03,9000
2023-05-18 00:00:00,0.025,10000
2023-05-19 00:00:00,0.025,16500
2023-05-23 00:00:00,0.025,1000
2023-05-24 00:00:00,0.025,81000
2023-05-25 00:00:00,0.025,
2023-05-26 00:00:00,0.025,1000
2023-05-29 00:00:00,0.035,38800
2023-05-30 00:00:00,0.03,50000
2023-05-31 00:00:00,0.03,3000
2023-06-01 00:00:00,0.03,1000
2023-06-02 00:00:00,0.025,65000
2023-06-05 00:00:00,0.025,54000
2023-06-06 00:00:00,0.025,48000
2023-06-07 00:00:00,0.025,10000
2023-06-08 00:00:00,0.025,1000
2023-06-09 00:00:00,0.025,
2023-06-12 00:00:00,0.025,27000
2023-06-13 00:00:00,0.025,128500
2023-06-14 00:00:00,0.03,2000
2023-06-15 00:00:00,0.03,
2023-06-16 00:00:00,0.025,5000
2023-06-19 00:00:00,0.025,42000
2023-06-20 00:00:00,0.025,4000
2023-06-21 00:00:00,0.025,
2023-06-22 00:00:00,0.02,15000
2023-06-23 00:00:00,0.02,13100
2023-06-26 00:00:00,0.025,24000
2023-06-27 00:00:00,0.025,
2023-06-28 00:00:00,0.025,18010
2023-06-29 00:00:00,0.025,12000
2023-06-30 00:00:00,0.025,2000
2023-07-04 00:00:00,0.025,
2023-07-05 00:00:00,0.025,3000
2023-07-06 00:00:00,0.025,
2023-07-07 00:00:00,0.025,
2023-07-10 00:00:00,0.025,1230
2023-07-11 00:00:00,0.025,
2023-07-12 00:00:00,0.025,1000
2023-07-13 00:00:00,0.025,12100
2023-07-14 00:00:00,0.025,1100
2023-07-17 00:00:00,0.025,
2023-07-18 00:00:00,0.025,2000
2023-07-19 00:00:00,0.025,34000
2023-07-20 00:00:00,0.025,
2023-07-21 00:00:00,0.025,32000
2023-07-24 00:00:00,0.025,1000
2023-07-25 00:00:00,0.025,
2023-07-26 00:00:00,0.025,
2023-07-27 00:00:00,0.025,2500
2023-07-28 00:00:00,0.02,190500
2023-07-31 00:00:00,0.02,13000
2023-08-01 00:00:00,0.02,
2023-08-02 00:00:00,0.02,
2023-08-03 00:00:00,0.02,
2023-08-04 00:00:00,0.02,
2023-08-08 00:00:00,0.02,
2023-08-09 00:00:00,0.02,6000
2023-08-10 00:00:00,0.02,
2023-08-11 00:00:00,0.02,105000
2023-08-14 00:00:00,0.02,1000
2023-08-15 00:00:00,0.02,129500
2023-08-16 00:00:00,0.02,
2023-08-17 00:00:00,0.02,1000
2023-08-18 00:00:00,0.02,15000
2023-08-21 00:00:00,0.02,
2023-08-22 00:00:00,0.02,
2023-08-23 00:00:00,0.02,
2023-08-24 00:00:00,0.02,3739
2023-08-25 00:00:00,0.025,25000
2023-08-28 00:00:00,0.025,
2023-08-29 00:00:00,0.02,55000
2023-08-30 00:00:00,0.02,20000
2023-08-31 00:00:00,0.02,
2023-09-01 00:00:00,0.02,15600
2023-09-05 00:00:00,0.02,53000
2023-09-06 00:00:00,0.02,
2023-09-07 00:00:00,0.02,5000
2023-09-08 00:00:00,0.02,8470
2023-09-11 00:00:00,0.02,
2023-09-12 00:00:00,0.02,4000
2023-09-13 00:00:00,0.02,43000
2023-09-14 00:00:00,0.02,8000
2023-09-15 00:00:00,0.02,
2023-09-18 00:00:00,0.02,
2023-09-19 00:00:00,0.015,7000
2023-09-20 00:00:00,0.015,
2023-09-21 00:00:00,0.015,
2023-09-22 00:00:00,0.02,37000
2023-09-25 00:00:00,0.02,106000
2023-09-26 00:00:00,0.02,
2023-09-27 00:00:00,0.02,2000
2023-09-28 00:00:00,0.02,
2023-09-29 00:00:00,0.02,
2023-10-02 00:00:00,0.02,
2023-10-03 00:00:00,0.02,5000
2023-10-04 00:00:00,0.025,104000
2023-10-05 00:00:00,0.025,1000
2023-10-06 00:00:00,0.02,1800
2023-10-10 00:00:00,0.025,10000
2023-10-11 00:00:00,0.025,
2023-10-12 00:00:00,0.025,22000
2023-10-13 00:00:00,0.02,37000
2023-10-16 00:00:00,0.02,85000
2023-10-17 00:00:00,0.02,
2023-10-18 00:00:00,0.035,811100
2023-10-19 00:00:00,0.04,634012
2023-10-20 00:00:00,0.035,8000
2023-10-23 00:00:00,0.035,132187
2023-10-24 00:00:00,0.035,50000
2023-10-25 00:00:00,0.035,13000
2023-10-26 00:00:00,0.035,
2023-10-27 00:00:00,0.03,9000
2023-10-30 00:00:00,0.03,17000
2023-10-31 00:00:00,0.03,
2023-11-01 00:00:00,0.03,4500
2023-11-02 00:00:00,0.03,20000
2023-11-03 00:00:00,0.03,3000
2023-11-06 00:00:00,0.035,26500
2023-11-07 00:00:00,0.035,6000
2023-11-08 00:00:00,0.035,33000
2023-11-09 00:00:00,0.045,178000
2023-11-10 00:00:00,0.04,3500
2023-11-13 00:00:00,0.035,14580
2023-11-14 00:00:00,0.035,
2023-11-15 00:00:00,0.035,
2023-11-16 00:00:00,0.035,5000
2023-11-17 00:00:00,0.035,1000
2023-11-20 00:00:00,0.035,
2023-11-21 00:00:00,0.035,
2023-11-22 00:00:00,0.035,
2023-11-23 00:00:00,0.035,
2023-11-24 00:00:00,0.035,
2023-11-27 00:00:00,0.035,
2023-11-28 00:00:00,0.035,22000
2023-11-29 00:00:00,0.035,33000
2023-11-30 00:00:00,0.03,151000
2023-12-01 00:00:00,0.03,
2023-12-04 00:00:00,0.03,24000
2023-12-05 00:00:00,0.03,2000
2023-12-06 00:00:00,0.03,
2023-12-07 00:00:00,0.025,67700
2023-12-08 00:00:00,0.03,6000
2023-12-11 00:00:00,0.03,30012
2023-12-12 00:00:00,0.035,1000
2023-12-13 00:00:00,0.03,39000
2023-12-14 00:00:00,0.035,1000
2023-12-15 00:00:00,0.035,51000
2023-12-18 00:00:00,0.035,46000
2023-12-19 00:00:00,0.04,1000
2023-12-20 00:00:00,0.035,51000
2023-12-21 00:00:00,0.035,28342
2023-12-22 00:00:00,0.04,111000
2023-12-27 00:00:00,0.04,16990
2023-12-28 00:00:00,0.04,9000
2023-12-29 00:00:00,0.04,21800
2024-01-02 00:00:00,0.04,6600
2024-01-03 00:00:00,0.045,12721
2024-01-04 00:00:00,0.05,133900
2024-01-05 00:00:00,0.045,118000
2024-01-08 00:00:00,0.05,111500
2024-01-09 00:00:00,0.045,18064
2024-01-10 00:00:00,0.04,29800
2024-01-11 00:00:00,0.035,292400
2024-01-12 00:00:00,0.035,46000
2024-01-15 00:00:00,0.035,84517
2024-01-16 00:00:00,0.035,11000
2024-01-17 00:00:00,0.04,1000
2024-01-18 00:00:00,0.03,103000
2024-01-19 00:00:00,0.035,82000
2024-01-22 00:00:00,0.035,12000
2024-01-23 00:00:00,0.04,1000
2024-01-24 00:00:00,0.035,28000
2024-01-25 00:00:00,0.035,1000
2024-01-26 00:00:00,0.03,9000
2024-01-29 00:00:00,0.03,6000
2024-01-30 00:00:00,0.03,
2024-01-31 00:00:00,0.03,27000
2024-02-01 00:00:00,0.03,3147
2024-02-02 00:00:00,0.03,8000
2024-02-05 00:00:00,0.03,9000
2024-02-06 00:00:00,0.03,7000
2024-02-07 00:00:00,0.03,
2024-02-08 00:00:00,0.03,43300
2024-02-09 00:00:00,0.025,32001
2024-02-12 00:00:00,0.025,5000
2024-02-13 00:00:00,0.025,143000
2024-02-14 00:00:00,0.025,
2024-02-15 00:00:00,0.02,68582
2024-02-16 00:00:00,0.025,41000
2024-02-20 00:00:00,0.025,5000
2024-02-21 00:00:00,0.025,14000
2024-02-22 00:00:00,0.025,
2024-02-23 00:00:00,0.025,5220
2024-02-26 00:00:00,0.02,2100
2024-02-27 00:00:00,0.025,10100
2024-02-28 00:00:00,0.025,23000
2024-02-29 00:00:00,0.025,20000
2024-03-01 00:00:00,0.04,319000
2024-03-04 00:00:00,0.07,2797189
2024-03-05 00:00:00,0.05,957413
2024-03-06 00:00:00,0.055,206834
2024-03-07 00:00:00,0.05,152150
2024-03-08 00:00:00,0.05,73101
2024-03-11 00:00:00,0.05,64100.00000000001
2024-03-12 00:00:00,0.04,274500
2024-03-13 00:00:00,0.04,102112
2024-03-14 00:00:00,0.035,71052
2024-03-15 00:00:00,0.035,2000
2024-03-18 00:00:00,0.03,62500
2024-03-19 00:00:00,0.035,34000
2024-03-20 00:00:00,0.035,
2024-03-21 00:00:00,0.035,97000
2024-03-22 00:00:00,0.045,364193
2024-03-25 00:00:00,0.045,153116
2024-03-26 00:00:00,0.035,106460
2024-03-27 00:00:00,0.045,115000
2024-03-28 00:00:00,0.04,60000
2024-04-01 00:00:00,0.05,2290
2024-04-02 00:00:00,0.05,93410
2024-04-03 00:00:00,0.05,4000
2024-04-04 00:00:00,0.055,62000
2024-04-05 00:00:00,0.05,56450
2024-04-08 00:00:00,0.055,34240
2024-04-09 00:00:00,0.05,245500
2024-04-10 00:00:00,0.05,4000
2024-04-11 00:00:00,0.055,1000
2024-04-12 00:00:00,0.05,7000
2024-04-15 00:00:00,0.055,1000
2024-04-16 00:00:00,0.045,55000
2024-04-17 00:00:00,0.05,110000
2024-04-18 00:00:00,0.045,62000
2024-04-19 00:00:00,0.05,1000
2024-04-22 00:00:00,0.05,
2024-04-23 00:00:00,0.045,61000
2024-04-24 00:00:00,0.045,4000
2024-04-25 00:00:00,0.05,1000
2024-04-26 00:00:00,0.045,96000
2024-04-29 00:00:00,0.04,91500
2024-04-30 00:00:00,0.04,79000
2024-05-01 00:00:00,0.04,2000
2024-05-02 00:00:00,0.04,1000
2024-05-03 00:00:00,0.04,
2024-05-06 00:00:00,0.04,40000
2024-05-07 00:00:00,0.045,1000
2024-05-08 00:00:00,0.04,13955
2024-05-09 00:00:00,0.035,84000
2024-05-10 00:00:00,0.035,116000
2024-05-13 00:00:00,0.035,
2024-05-14 00:00:00,0.03,83000
2024-05-15 00:00:00,0.035,1000
2024-05-16 00:00:00,0.035,
2024-05-17 00:00:00,0.035,
2024-05-21 00:00:00,0.035,5700
2024-05-22 00:00:00,0.03,10921
2024-05-23 00:00:00,0.035,192489
2024-05-24 00:00:00,0.035,22000
2024-05-27 00:00:00,0.03,42000
2024-05-28 00:00:00,0.03,40000
2024-05-29 00:00:00,0.03,4000
2024-05-30 00:00:00,0.03,84750
2024-05-31 00:00:00,0.03,
2024-06-03 00:00:00,0.03,1000
2024-06-04 00:00:00,0.03,31000
2024-06-05 00:00:00,0.03,3000
2024-06-06 00:00:00,0.03,
2024-06-07 00:00:00,0.03,2500
2024-06-10 00:00:00,0.035,12500
2024-06-11 00:00:00,0.025,57950
2024-06-12 00:00:00,0.03,1904
2024-06-13 00:00:00,0.03,8700
2024-06-14 00:00:00,0.03,
2024-06-17 00:00:00,0.03,
2024-06-18 00:00:00,0.025,8000
2024-06-19 00:00:00,0.025,4000
2024-06-20 00:00:00,0.025,4000
2024-06-21 00:00:00,0.025,116000
2024-06-24 00:00:00,0.025,
2024-06-25 00:00:00,0.025,16000
2024-06-26 00:00:00,0.025,5000
2024-06-27 00:00:00,0.025,19000
2024-06-28 00:00:00,0.025,15000
2024-07-02 00:00:00,0.025,43407
2024-07-03 00:00:00,0.03,273000
2024-07-04 00:00:00,0.03,11000
2024-07-05 00:00:00,0.025,465333
2024-07-08 00:00:00,0.025,239521
2024-07-09 00:00:00,0.025,
2024-07-10 00:00:00,0.03,1000
2024-07-11 00:00:00,0.03,280000
2024-07-12 00:00:00,0.035,1000
2024-07-15 00:00:00,0.03,25000
2024-07-16 00:00:00,0.035,1000
2024-07-17 00:00:00,0.035,299250
2024-07-18 00:00:00,0.035,56100
2024-07-19 00:00:00,0.04,1000
2024-07-22 00:00:00,0.04,20000
2024-07-23 00:00:00,0.04,1000
2024-07-24 00:00:00,0.035,6000
2024-07-25 00:00:00,0.03,3280
2024-07-26 00:00:00,0.04,1639
2024-07-29 00:00:00,0.04,30000
2024-07-30 00:00:00,0.03,17000
2024-07-31 00:00:00,0.035,16000
2024-08-01 00:00:00,0.035,22200
2024-08-02 00:00:00,0.03,76000
2024-08-06 00:00:00,0.03,93000
2024-08-07 00:00:00,0.03,
2024-08-08 00:00:00,0.03,
2024-08-09 00:00:00,0.03,
2024-08-12 00:00:00,0.03,
2024-08-13 00:00:00,0.03,150000
2024-08-14 00:00:00,0.03,8525
2024-08-15 00:00:00,0.03,
2024-08-16 00:00:00,0.03,
2024-08-19 00:00:00,0.03,
2024-08-20 00:00:00,0.03,
2024-08-21 00:00:00,0.03,19000
2024-08-22 00:00:00,0.03,18000
2024-08-23 00:00:00,0.03,
2024-08-26 00:00:00,0.03,
2024-08-27 00:00:00,0.035,20000
2024-08-28 00:00:00,0.03,56000
2024-08-29 00:00:00,0.025,107000
2024-08-30 00:00:00,0.025,101000
2024-09-03 00:00:00,0.02,16000
2024-09-04 00:00:00,0.025,40000
2024-09-05 00:00:00,0.025,60000
2024-09-06 00:00:00,0.025,86840
2024-09-09 00:00:00,0.03,24000
2024-09-10 00:00:00,0.025,70000
2024-09-11 00:00:00,0.025,10000
2024-09-12 00:00:00,0.025,10000
2024-09-13 00:00:00,0.025,25100
2024-09-16 00:00:00,0.025,22100
2024-09-17 00:00:00,0.025,
2024-09-18 00:00:00,0.025,
2024-09-19 00:00:00,0.025,
2024-09-20 00:00:00,0.02,232850
2024-09-23 00:00:00,0.02,12000
2024-09-24 00:00:00,0.02,
2024-09-25 00:00:00,0.025,51000
2024-09-26 00:00:00,0.025,5000
2024-09-27 00:00:00,0.025,33422
2024-09-30 00:00:00,0.025,18100
2024-10-01 00:00:00,0.025,55000
